{'name': 'radar236', 'obs-time': np.float64(11550.058), 'stime': datetime.datetime(2025, 5, 4, 15, 12, 30), 'rdist': np.float64(769266.7529995339), 'state_no_noise': (np.float64(3002221.298693), np.float64(4146562.772036), np.float64(4094074.635681), np.float64(-6919.340045), np.float64(2579.604799), np.float64(2546.951573), 2.2), 'state_noise': array([2694769.78691807, 4352783.89065714, 4092757.10958125])}; (np.float64(769266.7529995339), np.float64(2.7491662920454076), np.float64(0.18395668851589447), np.float64(-6919.368387267744), np.float64(2579.6211316025374), np.float64(2546.920407996878))
{'name': 'radar236', 'obs-time': np.float64(11600.058), 'stime': datetime.datetime(2025, 5, 4, 15, 13, 20), 'rdist': np.float64(837352.5522071439), 'state_no_noise': (np.float64(2651149.485545), np.float64(4268137.838329), np.float64(4214110.777084), np.float64(-7119.283244), np.float64(2282.002237), np.float64(2253.116133), 2.2), 'state_noise': array([2334078.59218718, 4449402.46379401, 4214668.31924134])}; (np.float64(837352.5522071439), np.float64(2.2551619789315263), np.float64(0.16385872673083224), np.float64(-7119.246842587994), np.float64(2281.9808109502683), np.float64(2253.1780099030934))
{'name': 'radar221', 'obs-time': np.float64(11650.058), 'stime': datetime.datetime(2025, 5, 4, 15, 14, 10), 'rdist': np.float64(826623.1578110252), 'state_no_noise': (np.float64(2290712.515189), np.float64(4374636.091699), np.float64(4319260.951298), np.float64(-7293.843688), np.float64(1976.717737), np.float64(1951.695993), 2.2), 'state_noise': array([1967353.48836548, 4530038.21523084, 4319570.15609434])}; (np.float64(826623.1578110252), np.float64(-2.232583535385217), np.float64(0.1720256309491625), np.float64(-7293.868728566947), np.float64(1976.7633282196468), np.float64(1951.7205417660953))
{'name': 'radar221', 'obs-time': np.float64(11700.059), 'stime': datetime.datetime(2025, 5, 4, 15, 15), 'rdist': np.float64(517639.9297068558), 'state_no_noise': (np.float64(1922193.849173), np.float64(4465700.976023), np.float64(4409173.115567), np.float64(-7442.464748), np.float64(1664.856407), np.float64(1643.782275), 2.2), 'state_noise': array([1593359.7111611 , 4592787.85394332, 4408347.23193417])}; (np.float64(517639.9297068558), np.float64(-2.5644274425598956), np.float64(0.34620690757625566), np.float64(-7442.485034972044), np.float64(1664.8087207428548), np.float64(1643.8116438570655))
{'name': 'no radar', 'obs-time': np.float64(11750.059), 'stime': datetime.datetime(2025, 5, 4, 15, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar54', 'obs-time': np.float64(11800.059), 'stime': datetime.datetime(2025, 5, 4, 15, 16, 40), 'rdist': np.float64(1039441.2490549453), 'state_no_noise': (np.float64(1166167.527888), np.float64(4600383.853061), np.float64(4542151.14606), np.float64(-7660.145584), np.float64(1025.910062), np.float64(1012.923859), 2.2), 'state_noise': array([ 832038.8553214 , 4671624.56716395, 4542152.45392471])}; (np.float64(1039441.2490549453), np.float64(0.15304564718102553), np.float64(0.11425132081682103), np.float64(-7660.083124859484), np.float64(1025.842886355979), np.float64(1012.9092897799774))
{'name': 'radar221', 'obs-time': np.float64(11850.059), 'stime': datetime.datetime(2025, 5, 4, 15, 17, 30), 'rdist': np.float64(886477.97753958), 'state_no_noise': (np.float64(781334.497737), np.float64(4643570.344849), np.float64(4584790.973396), np.float64(-7728.577057), np.float64(701.108484), np.float64(692.233693), 2.2), 'state_noise': array([ 443561.55191559, 4687675.3294772 , 4583816.39161684])}; (np.float64(886477.97753958), np.float64(1.712828229556422), np.float64(0.16439682317287402), np.float64(-7728.580425103832), np.float64(701.0905340183529), np.float64(692.2302112442381))
{'name': 'no radar', 'obs-time': np.float64(11900.06), 'stime': datetime.datetime(2025, 5, 4, 15, 18, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11950.06), 'stime': datetime.datetime(2025, 5, 4, 15, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(12000.06), 'stime': datetime.datetime(2025, 5, 4, 15, 20), 'rdist': np.float64(476926.58294739947), 'state_no_noise': (np.float64(-384168.723729), np.float64(4675126.368175), np.float64(4615947.553388), np.float64(-7770.509537), np.float64(-280.8009), np.float64(-277.246459), 2.2), 'state_noise': array([-720161.03001733, 4635863.44652223, 4615645.86594896])}; (np.float64(476926.58294739947), np.float64(-1.3477687078244989), np.float64(0.4301297718431715), np.float64(-7770.4977496358915), np.float64(-280.74885204989897), np.float64(-277.2671765889155))
{'name': 'radar51', 'obs-time': np.float64(12050.06), 'stime': datetime.datetime(2025, 5, 4, 15, 20, 50), 'rdist': np.float64(1166960.0685864852), 'state_no_noise': (np.float64(-771798.93348), np.float64(4652928.463679), np.float64(4594030.635024), np.float64(-7730.116146), np.float64(-606.778659), np.float64(-599.097916), 2.2), 'state_noise': array([-1105505.27825078,  4586583.5647957 ,  4595059.14533543])}; (np.float64(1166960.0685864852), np.float64(-0.8282719810795398), np.float64(0.09855289624865189), np.float64(-7730.151607642346), np.float64(-606.7312044146577), np.float64(-599.0893853339147))
{'name': 'radar215', 'obs-time': np.float64(12100.061), 'stime': datetime.datetime(2025, 5, 4, 15, 21, 40), 'rdist': np.float64(406393.8146014793), 'state_no_noise': (np.float64(-1156735.698537), np.float64(4614490.81049), np.float64(4556079.534408), np.float64(-7662.815661), np.float64(-930.200245), np.float64(-918.425558), 2.2), 'state_noise': array([-1485820.65849801,  4518037.19548742,  4556407.74053096])}; (np.float64(406393.8146014793), np.float64(1.5592864388827912), np.float64(0.5393827331779325), np.float64(-7662.828611737401), np.float64(-930.2083163396286), np.float64(-918.3909526830267))
{'name': 'no radar', 'obs-time': np.float64(12150.061), 'stime': datetime.datetime(2025, 5, 4, 15, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(12200.061), 'stime': datetime.datetime(2025, 5, 4, 15, 23, 20), 'rdist': np.float64(614477.7462239065), 'state_no_noise': (np.float64(-1913194.065723), np.float64(4489574.723261), np.float64(4432744.663473), np.float64(-7448.806632), np.float64(-1564.929556), np.float64(-1545.120322), 2.2), 'state_noise': array([-2230569.71167522,  4340418.81686252,  4432637.01985223])}; (np.float64(614477.7462239065), np.float64(0.48725196211987293), np.float64(0.32844287664035515), np.float64(-7448.824687243985), np.float64(-1564.9011530956477), np.float64(-1545.1178593267607))
{'name': 'no radar', 'obs-time': np.float64(12250.061), 'stime': datetime.datetime(2025, 5, 4, 15, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(12300.062), 'stime': datetime.datetime(2025, 5, 4, 15, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(12350.062), 'stime': datetime.datetime(2025, 5, 4, 15, 25, 50), 'rdist': np.float64(1412260.8454413204), 'state_no_noise': (np.float64(-2994891.011045), np.float64(4186073.247151), np.float64(4133084.9782), np.float64(-6936.505917), np.float64(-2470.629406), np.float64(-2439.355616), 2.2), 'state_noise': array([-3286984.95814244,  3960708.45672759,  4132007.45565496])}; (np.float64(1412260.8454413204), np.float64(1.4097802092391833), np.float64(0.05552332853347714), np.float64(-6936.482317892159), np.float64(-2470.694753202456), np.float64(-2439.29625682563))
{'name': 'no radar', 'obs-time': np.float64(12400.062), 'stime': datetime.datetime(2025, 5, 4, 15, 26, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar68', 'obs-time': np.float64(12450.062), 'stime': datetime.datetime(2025, 5, 4, 15, 27, 30), 'rdist': np.float64(1024138.3068265618), 'state_no_noise': (np.float64(-3666235.99698), np.float64(3910631.369019), np.float64(3861129.70612), np.float64(-6475.015485), np.float64(-3031.607594), np.float64(-2993.232814), 2.2), 'state_noise': array([-3935461.77753519,  3638637.11617398,  3859894.28916062])}; (np.float64(1024138.3068265618), np.float64(-0.9374167536735828), np.float64(0.15268497066035874), np.float64(-6475.044996581243), np.float64(-3031.6311478449825), np.float64(-2993.1890200217194))
{'name': 'no radar', 'obs-time': np.float64(12500.063), 'stime': datetime.datetime(2025, 5, 4, 15, 28, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar237', 'obs-time': np.float64(12550.063), 'stime': datetime.datetime(2025, 5, 4, 15, 29, 10), 'rdist': np.float64(1314304.8562728113), 'state_no_noise': (np.float64(-4286956.409603), np.float64(3581185.106247), np.float64(3535853.649206), np.float64(-5925.237267), np.float64(-3549.514993), np.float64(-3504.584423), 2.2), 'state_noise': array([-4531663.61565757,  3266071.88098041,  3535464.83731492])}; (np.float64(1314304.8562728113), np.float64(-1.908780425430349), np.float64(0.08208605109022707), np.float64(-5925.20667585932), np.float64(-3549.542088987489), np.float64(-3504.5395653649853))
{'name': 'radar163', 'obs-time': np.float64(12600.063), 'stime': datetime.datetime(2025, 5, 4, 15, 30), 'rdist': np.float64(930324.8385279254), 'state_no_noise': (np.float64(-4575661.706516), np.float64(3397638.826901), np.float64(3354630.740484), np.float64(-5619.650108), np.float64(-3790.150406), np.float64(-3742.173819), 2.2), 'state_noise': array([-4805824.37748368,  3062089.28732492,  3354682.25230222])}; (np.float64(930324.8385279254), np.float64(-0.27599678203902395), np.float64(0.1904594905503944), np.float64(-5619.629361617328), np.float64(-3790.1348110950153), np.float64(-3742.2328562838466))
{'name': 'radar163', 'obs-time': np.float64(12650.063), 'stime': datetime.datetime(2025, 5, 4, 15, 30, 50), 'rdist': np.float64(690973.4069487865), 'state_no_noise': (np.float64(-4848606.669919), np.float64(3202389.555428), np.float64(3161852.978777), np.float64(-5295.011354), np.float64(-4017.504353), np.float64(-3966.649868), 2.2), 'state_noise': array([-5063797.17568785,  2849371.68314955,  3161778.45415446])}; (np.float64(690973.4069487865), np.float64(0.0977168940082524), np.float64(0.30651592484342777), np.float64(-5295.023816905435), np.float64(-4017.5940857010064), np.float64(-3966.635439788014))
{'name': 'radar33', 'obs-time': np.float64(12700.064), 'stime': datetime.datetime(2025, 5, 4, 15, 31, 40), 'rdist': np.float64(780862.0359078783), 'state_no_noise': (np.float64(-5104866.832258), np.float64(2996120.172948), np.float64(2958194.601139), np.float64(-4952.455057), np.float64(-4230.832586), np.float64(-4177.277743), 2.2), 'state_noise': array([-5303998.54902515,  2624985.4447774 ,  2957606.36025548])}; (np.float64(780862.0359078783), np.float64(-1.5869916311820524), np.float64(0.25678607330695086), np.float64(-4952.527301305322), np.float64(-4230.831073181931), np.float64(-4177.246653922586))
{'name': 'radar68', 'obs-time': np.float64(12750.064), 'stime': datetime.datetime(2025, 5, 4, 15, 32, 30), 'rdist': np.float64(1303854.442486374), 'state_no_noise': (np.float64(-5343575.803037), np.float64(2779549.568511), np.float64(2744365.396758), np.float64(-4593.169578), np.float64(-4429.439347), np.float64(-4373.370494), 2.2), 'state_noise': array([-5527615.68423382,  2391858.7351072 ,  2744808.17476402])}; (np.float64(1303854.442486374), np.float64(2.119547385256146), np.float64(0.08851984965497724), np.float64(-4593.180448984947), np.float64(-4429.381289487281), np.float64(-4373.369661052974))
{'name': 'radar192', 'obs-time': np.float64(12800.064), 'stime': datetime.datetime(2025, 5, 4, 15, 33, 20), 'rdist': np.float64(600862.1132947704), 'state_no_noise': (np.float64(-5563927.88472), np.float64(2553430.170238), np.float64(2521108.269349), np.float64(-4218.393591), np.float64(-4612.679116), np.float64(-4554.290773), 2.2), 'state_noise': array([-5732382.92965754,  2151383.76339181,  2521390.00731615])}; (np.float64(600862.1132947704), np.float64(-0.7521294685260164), np.float64(0.378886051135681), np.float64(-4218.364219469234), np.float64(-4612.67224041793), np.float64(-4554.315901529824))
{'name': 'radar192', 'obs-time': np.float64(12850.064), 'stime': datetime.datetime(2025, 5, 4, 15, 34, 10), 'rdist': np.float64(302422.37794538704), 'state_no_noise': (np.float64(-5765180.487462), np.float64(2318545.392898), np.float64(2289196.717039), np.float64(-3829.412035), np.float64(-4779.958206), np.float64(-4719.452406), 2.2), 'state_noise': array([-5914925.2781944 ,  1903361.25973918,  2289414.56961419])}; (np.float64(302422.37794538704), np.float64(-0.5298394768203744), np.float64(0.9343833055495603), np.float64(-3829.4335118722274), np.float64(-4779.965371903374), np.float64(-4719.555704546917))
{'name': 'radar192', 'obs-time': np.float64(12900.065), 'stime': datetime.datetime(2025, 5, 4, 15, 35), 'rdist': np.float64(330207.2623349205), 'state_no_noise': (np.float64(-5946656.339542), np.float64(2075707.00962), np.float64(2049432.237347), np.float64(-3427.551993), np.float64(-4930.736204), np.float64(-4868.321821), 2.2), 'state_noise': array([-6078881.21501455,  1648529.27169694,  2049486.95941517])}; (np.float64(330207.2623349205), np.float64(2.027074963694251), np.float64(0.8265869855042308), np.float64(-3427.5400001916328), np.float64(-4930.706953076839), np.float64(-4868.321118012576))
{'name': 'radar192', 'obs-time': np.float64(12950.065), 'stime': datetime.datetime(2025, 5, 4, 15, 35, 50), 'rdist': np.float64(642942.5975529151), 'state_no_noise': (np.float64(-6107745.490826), np.float64(1825752.455293), np.float64(1802641.66472), np.float64(-3014.178535), np.float64(-5064.52726), np.float64(-5000.41932), 2.2), 'state_noise': array([-6221523.76036279,  1387836.43234229,  1803104.80586503])}; (np.float64(642942.5975529151), np.float64(2.190806970213452), np.float64(0.34857937326824084), np.float64(-3014.2017051054263), np.float64(-5064.5363121739765), np.float64(-5000.519031034443))
{'name': 'radar159', 'obs-time': np.float64(13000.065), 'stime': datetime.datetime(2025, 5, 4, 15, 36, 40), 'rdist': np.float64(411922.50183615915), 'state_no_noise': (np.float64(-6247907.107007), np.float64(1569542.069085), np.float64(1549674.447957), np.float64(-2590.690508), np.float64(-5180.901235), np.float64(-5115.320207), 2.2), 'state_noise': array([-6343685.98164529,  1123982.00437405,  1549336.39174674])}; (np.float64(411922.50183615915), np.float64(1.700165402555222), np.float64(0.6225607297941349), np.float64(-2590.8366644525036), np.float64(-5180.894329996251), np.float64(-5115.323839293887))
{'name': 'no radar', 'obs-time': np.float64(13050.065), 'stime': datetime.datetime(2025, 5, 4, 15, 37, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar159', 'obs-time': np.float64(13100.066), 'stime': datetime.datetime(2025, 5, 4, 15, 38, 20), 'rdist': np.float64(1072394.5909234094), 'state_no_noise': (np.float64(-6463639.262182), np.float64(1041892.765856), np.float64(1028704.249833), np.float64(-1719.109571), np.float64(-5359.961802), np.float64(-5292.114184), 2.2), 'state_noise': array([-6522253.01456957,   582586.6499336 ,  1029701.83415038])}; (np.float64(1072394.5909234094), np.float64(2.1276284248539006), np.float64(0.15460745774599557), np.float64(-1719.1560461666877), np.float64(-5360.007923576587), np.float64(-5292.120645962421))
{'name': 'radar2', 'obs-time': np.float64(13150.066), 'stime': datetime.datetime(2025, 5, 4, 15, 39, 10), 'rdist': np.float64(1507203.042945477), 'state_no_noise': (np.float64(-6538486.895434), np.float64(772263.522928), np.float64(762488.035296), np.float64(-1273.944972), np.float64(-5422.07497), np.float64(-5353.44111), 2.2), 'state_noise': array([-6577599.65456555,   308544.30119497,   762928.56406161])}; (np.float64(1507203.042945477), np.float64(-2.0528500046159173), np.float64(0.05105889216909761), np.float64(-1273.8794497726196), np.float64(-5422.0589496154125), np.float64(-5353.472641761463))
{'name': 'radar103', 'obs-time': np.float64(13200.066), 'stime': datetime.datetime(2025, 5, 4, 15, 40), 'rdist': np.float64(1214341.1750656527), 'state_no_noise': (np.float64(-6590963.280244), np.float64(499991.969391), np.float64(493662.95712), np.float64(-824.513824), np.float64(-5465.625515), np.float64(-5396.440382), 2.2), 'state_noise': array([-6609602.37892352,    32668.72014323,   494107.57295252])}; (np.float64(1214341.1750656527), np.float64(-0.22004081272748255), np.float64(0.11441427757141469), np.float64(-824.4264184503053), np.float64(-5465.683716637786), np.float64(-5396.423860343897))
{'name': 'radar217', 'obs-time': np.float64(13250.066), 'stime': datetime.datetime(2025, 5, 4, 15, 40, 50), 'rdist': np.float64(1292818.0020011032), 'state_no_noise': (np.float64(-6620892.637768), np.float64(226009.973094), np.float64(223149.087358), np.float64(-372.319804), np.float64(-5490.474073), np.float64(-5420.974401), 2.2), 'state_noise': array([-6619298.48076616,  -242111.18210298,   223146.51241929])}; (np.float64(1292818.0020011032), np.float64(2.6669439710125014), np.float64(0.09465194497897865), np.float64(-372.2859374231357), np.float64(-5490.491444834403), np.float64(-5420.946932589526))
